order_id,product,price,quantity,region,sales_rep,order_date
1,Phone,527.54,3.0,North,Eva,2024-08-04
2,Laptop,476.34,9.0,North,Bob,2024-08-02
3,Monitor,1628.39,1.0,West,Eva,2024-04-20
4,Mouse,790.86,6.0,North,Bob,2024-10-01
5,Phone,1126.48,,West,Bob,2024-12-04
6,Monitor,1717.87,2.0,East,Bob,2024-06-30
7,Monitor,1237.81,3.0,East,Bob,2024-11-23
8,,1693.56,1.0,South,Frank,2024-04-18
9,Mouse,821.48,8.0,South,Helen,2024-10-26
10,Printer,,3.0,West,Frank,2024-11-17
11,Tablet,800.3,10.0,West,Bob,2024-01-06
12,,267.53,7.0,East,Frank,2024-09-13
13,Tablet,1691.26,9.0,North,Eva,2024-09-28
14,Laptop,87.98,,East,Helen,2024-10-17
15,Phone,1641.25,9.0,North,Helen,2024-05-15
16,Speaker,1861.38,4.0,West,David,2024-09-21
17, Camera ,488.16,,North,David,2024-12-28
18, Laptop ,1815.57,6.0,South,Bob,2024-03-08
19, Camera ,1624.62,4.0,South,Helen,2024-01-28
20,Phone,1470.02,2.0,North,Grace,2024-05-22
21, Camera ,914.1,,South,Bob,2024-02-17
22,Monitor,997.0,,South,Grace,2024-07-18
23,Keyboard,874.86,9.0,West,Eva,2024-01-30
24,Speaker,161.47,,North,Frank,2024-09-17
25,Phone,1210.32,4.0,South,Bob,2024-01-21
26,Phone,1872.68,4.0,West,Frank,2024-11-26
27, Keyboard ,1861.59,2.0,West,Frank,2024-10-02
28,Monitor,1869.86,2.0,East,Charlie,2024-12-26
29,Keyboard,1866.92,2.0,North,Eva,2024-10-10
30,Tablet,1229.42,6.0,East,Eva,2024-01-27
31,Phone,135.97,6.0,West,Eva,2024-10-09
32,Printer,196.73,3.0,North,Bob,2024-03-06
33,Laptop,1803.01,1.0,East,Frank,2024-10-13
34,,1735.98,3.0,South,David,2024-07-29
35,,1585.38,2.0,East,Charlie,2024-08-23
36,Mouse,,4.0,East,David,2024-06-28
37,Speaker,1881.51,2.0,West,Frank,2024-01-20
38,Phone,1470.66,6.0,West,Frank,2024-04-07
39,Keyboard,53.3,9.0,North,Grace,2024-08-08
40,Phone,1343.61,2.0,East,Frank,2024-07-25
41,Keyboard,869.87,7.0,South,David,2024-10-07
42,Laptop,459.86,10.0,East,Eva,2024-09-18
43,Camera,603.38,10.0,South,Bob,2024-04-25
44,Monitor,140.12,8.0,South,Alice,2024-10-21
45,,829.32,3.0,West,Helen,2024-02-24
46,Printer,1618.01,9.0,South,Charlie,2024-03-09
47,Camera,1244.67,9.0,East,Helen,2024-08-31
48,Camera,1687.73,5.0,East,David,2024-02-09
49, Keyboard ,704.9,9.0,South,Eva,2024-04-19
50,Phone,695.22,8.0,West,Grace,2024-10-26
51,Laptop,61.5,6.0,West,Helen,2024-10-02
52,Speaker,477.87,7.0,South,Helen,2024-03-25
53,,1818.51,10.0,South,Alice,2024-08-24
54,Tablet,789.25,4.0,North,Eva,2024-08-03
55, Keyboard ,87.8,,North,Helen,2024-11-29
56,Laptop,438.75,1.0,North,David,2024-04-21
